plot_grid,days_since_outplanting,density,rate,treatment,complexity,plot,grid,days_comp,c.rate.mean,effect.size,visit
LN - 24,33,0,-0.333333333,30%,Low,LN,24,33 - Low,-0.5,0.166666667,LN - 24 - 33
LN - 24,37,0,0,30%,Low,LN,24,37 - Low,0.34375,-0.34375,LN - 24 - 37
LN - 24,43,0,0,30%,Low,LN,24,43 - Low,-0.166666667,0.166666667,LN - 24 - 43
LN - 24,48,0,0,30%,Low,LN,24,48 - Low,0.1,-0.1,LN - 24 - 48
LN - 3,1,0,0,70%,Low,LN,3,1 - Low,0,0,LN - 3 - 1
LN - 3,2,5,5,70%,Low,LN,3,2 - Low,0.375,4.625,LN - 3 - 2
LN - 3,3,2,-3,70%,Low,LN,3,3 - Low,0.625,-3.625,LN - 3 - 3
LN - 3,5,3,0.5,70%,Low,LN,3,5 - Low,0.5,0,LN - 3 - 5
LN - 3,7,9,3,70%,Low,LN,3,7 - Low,-1,4,LN - 3 - 7
LN - 3,9,0,-4.5,70%,Low,LN,3,9 - Low,0.4375,-4.9375,LN - 3 - 9
LN - 3,11,3,1.5,70%,Low,LN,3,11 - Low,-0.1875,1.6875,LN - 3 - 11
LN - 3,13,4,0.5,70%,Low,LN,3,13 - Low,0.9375,-0.4375,LN - 3 - 13
LN - 3,18,3,-0.2,70%,Low,LN,3,18 - Low,-0.25,0.05,LN - 3 - 18
LN - 3,23,2,-0.2,70%,Low,LN,3,23 - Low,0.025,-0.225,LN - 3 - 23
LN - 3,26,6,1.333333333,70%,Low,LN,3,26 - Low,-0.083333333,1.416666666,LN - 3 - 26
LN - 3,30,3,-0.75,70%,Low,LN,3,30 - Low,0.21875,-0.96875,LN - 3 - 30
LN - 3,33,5,0.666666667,70%,Low,LN,3,33 - Low,-0.5,1.166666667,LN - 3 - 33
LN - 3,37,9,1,70%,Low,LN,3,37 - Low,0.34375,0.65625,LN - 3 - 37
LN - 3,43,4,-0.833333333,70%,Low,LN,3,43 - Low,-0.166666667,-0.666666666,LN - 3 - 43
LN - 3,48,7,0.6,70%,Low,LN,3,48 - Low,0.1,0.5,LN - 3 - 48
LN - 4,1,0,0,100%,Low,LN,4,1 - Low,0,0,LN - 4 - 1
LN - 4,2,5,5,100%,Low,LN,4,2 - Low,0.375,4.625,LN - 4 - 2
LN - 4,3,0,-5,100%,Low,LN,4,3 - Low,0.625,-5.625,LN - 4 - 3
LN - 4,5,1,0.5,100%,Low,LN,4,5 - Low,0.5,0,LN - 4 - 5
LN - 4,7,2,0.5,100%,Low,LN,4,7 - Low,-1,1.5,LN - 4 - 7
LN - 4,9,1,-0.5,100%,Low,LN,4,9 - Low,0.4375,-0.9375,LN - 4 - 9
LN - 4,11,0,-0.5,100%,Low,LN,4,11 - Low,-0.1875,-0.3125,LN - 4 - 11
LN - 4,13,3,1.5,100%,Low,LN,4,13 - Low,0.9375,0.5625,LN - 4 - 13
LN - 4,18,0,-0.6,100%,Low,LN,4,18 - Low,-0.25,-0.35,LN - 4 - 18
LN - 4,23,6,1.2,100%,Low,LN,4,23 - Low,0.025,1.175,LN - 4 - 23
LN - 4,26,2,-1.333333333,100%,Low,LN,4,26 - Low,-0.083333333,-1.25,LN - 4 - 26
LN - 4,30,2,0,100%,Low,LN,4,30 - Low,0.21875,-0.21875,LN - 4 - 30
LN - 4,33,1,-0.333333333,100%,Low,LN,4,33 - Low,-0.5,0.166666667,LN - 4 - 33
LN - 4,37,0,-0.25,100%,Low,LN,4,37 - Low,0.34375,-0.59375,LN - 4 - 37
LN - 4,43,2,0.333333333,100%,Low,LN,4,43 - Low,-0.166666667,0.5,LN - 4 - 43
LN - 4,48,5,0.6,100%,Low,LN,4,48 - Low,0.1,0.5,LN - 4 - 48
LN - 5,1,0,0,50%,Low,LN,5,1 - Low,0,0,LN - 5 - 1
LN - 5,2,0,0,50%,Low,LN,5,2 - Low,0.375,-0.375,LN - 5 - 2
LN - 5,3,1,1,50%,Low,LN,5,3 - Low,0.625,0.375,LN - 5 - 3
LN - 5,5,1,0,50%,Low,LN,5,5 - Low,0.5,-0.5,LN - 5 - 5
LN - 5,7,2,0.5,50%,Low,LN,5,7 - Low,-1,1.5,LN - 5 - 7
LN - 5,9,0,-1,50%,Low,LN,5,9 - Low,0.4375,-1.4375,LN - 5 - 9
LN - 5,11,0,0,50%,Low,LN,5,11 - Low,-0.1875,0.1875,LN - 5 - 11
LN - 5,13,1,0.5,50%,Low,LN,5,13 - Low,0.9375,-0.4375,LN - 5 - 13
LN - 5,18,1,0,50%,Low,LN,5,18 - Low,-0.25,0.25,LN - 5 - 18
LN - 5,23,0,-0.2,50%,Low,LN,5,23 - Low,0.025,-0.225,LN - 5 - 23
LN - 5,26,2,0.666666667,50%,Low,LN,5,26 - Low,-0.083333333,0.75,LN - 5 - 26
LN - 5,30,1,-0.25,50%,Low,LN,5,30 - Low,0.21875,-0.46875,LN - 5 - 30
LN - 5,33,5,1.333333333,50%,Low,LN,5,33 - Low,-0.5,1.833333333,LN - 5 - 33
LN - 5,37,0,-1.25,50%,Low,LN,5,37 - Low,0.34375,-1.59375,LN - 5 - 37
LN - 5,43,1,0.166666667,50%,Low,LN,5,43 - Low,-0.166666667,0.333333334,LN - 5 - 43
LN - 5,48,1,0,50%,Low,LN,5,48 - Low,0.1,-0.1,LN - 5 - 48
LN - 6,1,0,0,50%,Low,LN,6,1 - Low,0,0,LN - 6 - 1
LN - 6,2,1,1,50%,Low,LN,6,2 - Low,0.375,0.625,LN - 6 - 2
LN - 6,3,2,1,50%,Low,LN,6,3 - Low,0.625,0.375,LN - 6 - 3
LN - 6,5,2,0,50%,Low,LN,6,5 - Low,0.5,-0.5,LN - 6 - 5
LN - 6,7,2,0,50%,Low,LN,6,7 - Low,-1,1,LN - 6 - 7
LN - 6,9,1,-0.5,50%,Low,LN,6,9 - Low,0.4375,-0.9375,LN - 6 - 9
LN - 6,11,3,1,50%,Low,LN,6,11 - Low,-0.1875,1.1875,LN - 6 - 11
LN - 6,13,1,-1,50%,Low,LN,6,13 - Low,0.9375,-1.9375,LN - 6 - 13
LN - 6,18,4,0.6,50%,Low,LN,6,18 - Low,-0.25,0.85,LN - 6 - 18
LN - 6,23,3,-0.2,50%,Low,LN,6,23 - Low,0.025,-0.225,LN - 6 - 23
LN - 6,26,3,0,50%,Low,LN,6,26 - Low,-0.083333333,0.083333333,LN - 6 - 26
LN - 6,30,5,0.5,50%,Low,LN,6,30 - Low,0.21875,0.28125,LN - 6 - 30
LN - 6,33,1,-1.333333333,50%,Low,LN,6,33 - Low,-0.5,-0.833333333,LN - 6 - 33
LN - 6,37,9,2,50%,Low,LN,6,37 - Low,0.34375,1.65625,LN - 6 - 37
LN - 6,43,3,-1,50%,Low,LN,6,43 - Low,-0.166666667,-0.833333333,LN - 6 - 43
LN - 6,48,1,-0.4,50%,Low,LN,6,48 - Low,0.1,-0.5,LN - 6 - 48
LN - 7,1,0,0,0%,Low,LN,7,1 - Low,0,0,LN - 7 - 1
LN - 7,2,1,1,0%,Low,LN,7,2 - Low,0.375,0.625,LN - 7 - 2
LN - 7,3,1,0,0%,Low,LN,7,3 - Low,0.625,-0.625,LN - 7 - 3
LN - 7,5,3,1,0%,Low,LN,7,5 - Low,0.5,0.5,LN - 7 - 5
LN - 7,7,2,-0.5,0%,Low,LN,7,7 - Low,-1,0.5,LN - 7 - 7
LN - 7,9,3,0.5,0%,Low,LN,7,9 - Low,0.4375,0.0625,LN - 7 - 9
LN - 7,11,1,-1,0%,Low,LN,7,11 - Low,-0.1875,-0.8125,LN - 7 - 11
LN - 7,13,6,2.5,0%,Low,LN,7,13 - Low,0.9375,1.5625,LN - 7 - 13
LN - 7,18,1,-1,0%,Low,LN,7,18 - Low,-0.25,-0.75,LN - 7 - 18
LN - 7,23,0,-0.2,0%,Low,LN,7,23 - Low,0.025,-0.225,LN - 7 - 23
LN - 7,26,6,2,0%,Low,LN,7,26 - Low,-0.083333333,2.083333333,LN - 7 - 26
LN - 7,30,4,-0.5,0%,Low,LN,7,30 - Low,0.21875,-0.71875,LN - 7 - 30
LN - 7,33,8,1.333333333,0%,Low,LN,7,33 - Low,-0.5,1.833333333,LN - 7 - 33
LN - 7,37,7,-0.25,0%,Low,LN,7,37 - Low,0.34375,-0.59375,LN - 7 - 37
LN - 7,43,11,0.666666667,0%,Low,LN,7,43 - Low,-0.166666667,0.833333334,LN - 7 - 43
LN - 7,48,3,-1.6,0%,Low,LN,7,48 - Low,0.1,-1.7,LN - 7 - 48
LN - 9,1,3,0,100%,Low,LN,9,1 - Low,0,0,LN - 9 - 1
LN - 9,2,5,2,100%,Low,LN,9,2 - Low,0.375,1.625,LN - 9 - 2
LN - 9,3,8,3,100%,Low,LN,9,3 - Low,0.625,2.375,LN - 9 - 3
LN - 9,5,9,0.5,100%,Low,LN,9,5 - Low,0.5,0,LN - 9 - 5
LN - 9,7,4,-2.5,100%,Low,LN,9,7 - Low,-1,-1.5,LN - 9 - 7
LN - 9,9,5,0.5,100%,Low,LN,9,9 - Low,0.4375,0.0625,LN - 9 - 9
LN - 9,11,4,-0.5,100%,Low,LN,9,11 - Low,-0.1875,-0.3125,LN - 9 - 11
LN - 9,13,17,6.5,100%,Low,LN,9,13 - Low,0.9375,5.5625,LN - 9 - 13
LN - 9,18,6,-2.2,100%,Low,LN,9,18 - Low,-0.25,-1.95,LN - 9 - 18
LN - 9,23,5,-0.2,100%,Low,LN,9,23 - Low,0.025,-0.225,LN - 9 - 23
LN - 9,26,4,-0.333333333,100%,Low,LN,9,26 - Low,-0.083333333,-0.25,LN - 9 - 26
LN - 9,30,3,-0.25,100%,Low,LN,9,30 - Low,0.21875,-0.46875,LN - 9 - 30
LN - 9,33,1,-0.666666667,100%,Low,LN,9,33 - Low,-0.5,-0.166666667,LN - 9 - 33
LN - 9,37,1,0,100%,Low,LN,9,37 - Low,0.34375,-0.34375,LN - 9 - 37
LN - 9,43,3,0.333333333,100%,Low,LN,9,43 - Low,-0.166666667,0.5,LN - 9 - 43
LN - 9,48,3,0,100%,Low,LN,9,48 - Low,0.1,-0.1,LN - 9 - 48
LS - 1,1,0,0,100%,Low,LS,1,1 - Low,0,0,LS - 1 - 1
LS - 1,2,1,1,100%,Low,LS,1,2 - Low,0.375,0.625,LS - 1 - 2
LS - 1,3,0,-1,100%,Low,LS,1,3 - Low,0.625,-1.625,LS - 1 - 3
LS - 1,5,1,0.5,100%,Low,LS,1,5 - Low,0.5,0,LS - 1 - 5
LS - 1,7,9,4,100%,Low,LS,1,7 - Low,-1,5,LS - 1 - 7
LS - 1,9,1,-4,100%,Low,LS,1,9 - Low,0.4375,-4.4375,LS - 1 - 9
LS - 1,11,1,0,100%,Low,LS,1,11 - Low,-0.1875,0.1875,LS - 1 - 11
LS - 1,13,2,0.5,100%,Low,LS,1,13 - Low,0.9375,-0.4375,LS - 1 - 13
LS - 1,18,3,0.2,100%,Low,LS,1,18 - Low,-0.25,0.45,LS - 1 - 18
LS - 1,23,1,-0.4,100%,Low,LS,1,23 - Low,0.025,-0.425,LS - 1 - 23
LS - 1,26,1,0,100%,Low,LS,1,26 - Low,-0.083333333,0.083333333,LS - 1 - 26
LS - 1,30,2,0.25,100%,Low,LS,1,30 - Low,0.21875,0.03125,LS - 1 - 30
LS - 1,33,4,0.666666667,100%,Low,LS,1,33 - Low,-0.5,1.166666667,LS - 1 - 33
LS - 1,37,1,-0.75,100%,Low,LS,1,37 - Low,0.34375,-1.09375,LS - 1 - 37
LS - 1,43,2,0.166666667,100%,Low,LS,1,43 - Low,-0.166666667,0.333333334,LS - 1 - 43
LS - 1,48,2,0,100%,Low,LS,1,48 - Low,0.1,-0.1,LS - 1 - 48
LS - 10,1,1,0,70%,Low,LS,10,1 - Low,0,0,LS - 10 - 1
LS - 10,2,2,1,70%,Low,LS,10,2 - Low,0.375,0.625,LS - 10 - 2
LS - 10,3,0,-2,70%,Low,LS,10,3 - Low,0.625,-2.625,LS - 10 - 3
LS - 10,5,0,0,70%,Low,LS,10,5 - Low,0.5,-0.5,LS - 10 - 5
LS - 10,7,0,0,70%,Low,LS,10,7 - Low,-1,1,LS - 10 - 7
LS - 10,9,0,0,70%,Low,LS,10,9 - Low,0.4375,-0.4375,LS - 10 - 9
LS - 10,11,1,0.5,70%,Low,LS,10,11 - Low,-0.1875,0.6875,LS - 10 - 11
LS - 10,13,3,1,70%,Low,LS,10,13 - Low,0.9375,0.0625,LS - 10 - 13
LS - 10,18,3,0,70%,Low,LS,10,18 - Low,-0.25,0.25,LS - 10 - 18
LS - 10,23,3,0,70%,Low,LS,10,23 - Low,0.025,-0.025,LS - 10 - 23
LS - 10,26,2,-0.333333333,70%,Low,LS,10,26 - Low,-0.083333333,-0.25,LS - 10 - 26
LS - 10,30,2,0,70%,Low,LS,10,30 - Low,0.21875,-0.21875,LS - 10 - 30
LS - 10,33,2,0,70%,Low,LS,10,33 - Low,-0.5,0.5,LS - 10 - 33
LS - 10,37,4,0.5,70%,Low,LS,10,37 - Low,0.34375,0.15625,LS - 10 - 37
LS - 10,43,12,1.333333333,70%,Low,LS,10,43 - Low,-0.166666667,1.5,LS - 10 - 43
LS - 10,48,0,-2.4,70%,Low,LS,10,48 - Low,0.1,-2.5,LS - 10 - 48
LS - 11,1,0,0,30%,Low,LS,11,1 - Low,0,0,LS - 11 - 1
LS - 11,2,0,0,30%,Low,LS,11,2 - Low,0.375,-0.375,LS - 11 - 2
LS - 11,3,2,2,30%,Low,LS,11,3 - Low,0.625,1.375,LS - 11 - 3
LS - 11,5,2,0,30%,Low,LS,11,5 - Low,0.5,-0.5,LS - 11 - 5
LS - 11,7,1,-0.5,30%,Low,LS,11,7 - Low,-1,0.5,LS - 11 - 7
LS - 11,9,1,0,30%,Low,LS,11,9 - Low,0.4375,-0.4375,LS - 11 - 9
LS - 11,11,1,0,30%,Low,LS,11,11 - Low,-0.1875,0.1875,LS - 11 - 11
LS - 11,13,1,0,30%,Low,LS,11,13 - Low,0.9375,-0.9375,LS - 11 - 13
LS - 11,18,4,0.6,30%,Low,LS,11,18 - Low,-0.25,0.85,LS - 11 - 18
LS - 11,23,5,0.2,30%,Low,LS,11,23 - Low,0.025,0.175,LS - 11 - 23
LS - 11,26,7,0.666666667,30%,Low,LS,11,26 - Low,-0.083333333,0.75,LS - 11 - 26
LS - 11,30,1,-1.5,30%,Low,LS,11,30 - Low,0.21875,-1.71875,LS - 11 - 30
LS - 11,33,0,-0.333333333,30%,Low,LS,11,33 - Low,-0.5,0.166666667,LS - 11 - 33
LS - 11,37,6,1.5,30%,Low,LS,11,37 - Low,0.34375,1.15625,LS - 11 - 37
LS - 11,43,1,-0.833333333,30%,Low,LS,11,43 - Low,-0.166666667,-0.666666666,LS - 11 - 43
LS - 11,48,2,0.2,30%,Low,LS,11,48 - Low,0.1,0.1,LS - 11 - 48
LS - 13,1,5,0,70%,Low,LS,13,1 - Low,0,0,LS - 13 - 1
LS - 13,2,0,-5,70%,Low,LS,13,2 - Low,0.375,-5.375,LS - 13 - 2
LS - 13,3,5,5,70%,Low,LS,13,3 - Low,0.625,4.375,LS - 13 - 3
LS - 13,5,15,5,70%,Low,LS,13,5 - Low,0.5,4.5,LS - 13 - 5
LS - 13,7,12,-1.5,70%,Low,LS,13,7 - Low,-1,-0.5,LS - 13 - 7
LS - 13,9,8,-2,70%,Low,LS,13,9 - Low,0.4375,-2.4375,LS - 13 - 9
LS - 13,11,2,-3,70%,Low,LS,13,11 - Low,-0.1875,-2.8125,LS - 13 - 11
LS - 13,13,12,5,70%,Low,LS,13,13 - Low,0.9375,4.0625,LS - 13 - 13
LS - 13,18,5,-1.4,70%,Low,LS,13,18 - Low,-0.25,-1.15,LS - 13 - 18
LS - 13,23,8,0.6,70%,Low,LS,13,23 - Low,0.025,0.575,LS - 13 - 23
LS - 13,26,3,-1.666666667,70%,Low,LS,13,26 - Low,-0.083333333,-1.583333334,LS - 13 - 26
LS - 13,30,5,0.5,70%,Low,LS,13,30 - Low,0.21875,0.28125,LS - 13 - 30
LS - 13,33,3,-0.666666667,70%,Low,LS,13,33 - Low,-0.5,-0.166666667,LS - 13 - 33
LS - 13,37,3,0,70%,Low,LS,13,37 - Low,0.34375,-0.34375,LS - 13 - 37
LS - 13,43,15,2,70%,Low,LS,13,43 - Low,-0.166666667,2.166666667,LS - 13 - 43
LS - 13,48,16,0.2,70%,Low,LS,13,48 - Low,0.1,0.1,LS - 13 - 48
LS - 14,1,3,0,50%,Low,LS,14,1 - Low,0,0,LS - 14 - 1
LS - 14,2,0,-3,50%,Low,LS,14,2 - Low,0.375,-3.375,LS - 14 - 2
LS - 14,3,5,5,50%,Low,LS,14,3 - Low,0.625,4.375,LS - 14 - 3
LS - 14,5,12,3.5,50%,Low,LS,14,5 - Low,0.5,3,LS - 14 - 5
LS - 14,7,4,-4,50%,Low,LS,14,7 - Low,-1,-3,LS - 14 - 7
LS - 14,9,1,-1.5,50%,Low,LS,14,9 - Low,0.4375,-1.9375,LS - 14 - 9
LS - 14,11,15,7,50%,Low,LS,14,11 - Low,-0.1875,7.1875,LS - 14 - 11
LS - 14,13,2,-6.5,50%,Low,LS,14,13 - Low,0.9375,-7.4375,LS - 14 - 13
LS - 14,18,14,2.4,50%,Low,LS,14,18 - Low,-0.25,2.65,LS - 14 - 18
LS - 14,23,0,-2.8,50%,Low,LS,14,23 - Low,0.025,-2.825,LS - 14 - 23
LS - 14,26,3,1,50%,Low,LS,14,26 - Low,-0.083333333,1.083333333,LS - 14 - 26
LS - 14,30,13,2.5,50%,Low,LS,14,30 - Low,0.21875,2.28125,LS - 14 - 30
LS - 14,33,5,-2.666666667,50%,Low,LS,14,33 - Low,-0.5,-2.166666667,LS - 14 - 33
LS - 14,37,0,-1.25,50%,Low,LS,14,37 - Low,0.34375,-1.59375,LS - 14 - 37
LS - 14,43,6,1,50%,Low,LS,14,43 - Low,-0.166666667,1.166666667,LS - 14 - 43
LS - 14,48,6,0,50%,Low,LS,14,48 - Low,0.1,-0.1,LS - 14 - 48
LS - 15,1,0,0,0%,Low,LS,15,1 - Low,0,0,LS - 15 - 1
LS - 15,2,0,0,0%,Low,LS,15,2 - Low,0.375,-0.375,LS - 15 - 2
LS - 15,3,2,2,0%,Low,LS,15,3 - Low,0.625,1.375,LS - 15 - 3
LS - 15,5,2,0,0%,Low,LS,15,5 - Low,0.5,-0.5,LS - 15 - 5
LS - 15,7,0,-1,0%,Low,LS,15,7 - Low,-1,0,LS - 15 - 7
LS - 15,9,1,0.5,0%,Low,LS,15,9 - Low,0.4375,0.0625,LS - 15 - 9
LS - 15,11,2,0.5,0%,Low,LS,15,11 - Low,-0.1875,0.6875,LS - 15 - 11
LS - 15,13,5,1.5,0%,Low,LS,15,13 - Low,0.9375,0.5625,LS - 15 - 13
LS - 15,18,3,-0.4,0%,Low,LS,15,18 - Low,-0.25,-0.15,LS - 15 - 18
LS - 15,23,0,-0.6,0%,Low,LS,15,23 - Low,0.025,-0.625,LS - 15 - 23
LS - 15,26,4,1.333333333,0%,Low,LS,15,26 - Low,-0.083333333,1.416666666,LS - 15 - 26
LS - 15,30,1,-0.75,0%,Low,LS,15,30 - Low,0.21875,-0.96875,LS - 15 - 30
LS - 15,33,0,-0.333333333,0%,Low,LS,15,33 - Low,-0.5,0.166666667,LS - 15 - 33
LS - 15,37,1,0.25,0%,Low,LS,15,37 - Low,0.34375,-0.09375,LS - 15 - 37
LS - 15,43,3,0.333333333,0%,Low,LS,15,43 - Low,-0.166666667,0.5,LS - 15 - 43
LS - 15,48,1,-0.4,0%,Low,LS,15,48 - Low,0.1,-0.5,LS - 15 - 48
LS - 16,1,0,0,50%,Low,LS,16,1 - Low,0,0,LS - 16 - 1
LS - 16,2,0,0,50%,Low,LS,16,2 - Low,0.375,-0.375,LS - 16 - 2
LS - 16,3,4,4,50%,Low,LS,16,3 - Low,0.625,3.375,LS - 16 - 3
LS - 16,5,0,-2,50%,Low,LS,16,5 - Low,0.5,-2.5,LS - 16 - 5
LS - 16,7,2,1,50%,Low,LS,16,7 - Low,-1,2,LS - 16 - 7
LS - 16,9,2,0,50%,Low,LS,16,9 - Low,0.4375,-0.4375,LS - 16 - 9
LS - 16,11,3,0.5,50%,Low,LS,16,11 - Low,-0.1875,0.6875,LS - 16 - 11
LS - 16,13,0,-1.5,50%,Low,LS,16,13 - Low,0.9375,-2.4375,LS - 16 - 13
LS - 16,18,0,0,50%,Low,LS,16,18 - Low,-0.25,0.25,LS - 16 - 18
LS - 16,23,4,0.8,50%,Low,LS,16,23 - Low,0.025,0.775,LS - 16 - 23
LS - 16,26,1,-1,50%,Low,LS,16,26 - Low,-0.083333333,-0.916666667,LS - 16 - 26
LS - 16,30,2,0.25,50%,Low,LS,16,30 - Low,0.21875,0.03125,LS - 16 - 30
LS - 16,33,0,-0.666666667,50%,Low,LS,16,33 - Low,-0.5,-0.166666667,LS - 16 - 33
LS - 16,37,4,1,50%,Low,LS,16,37 - Low,0.34375,0.65625,LS - 16 - 37
LS - 16,43,1,-0.5,50%,Low,LS,16,43 - Low,-0.166666667,-0.333333333,LS - 16 - 43
LS - 16,48,0,-0.2,50%,Low,LS,16,48 - Low,0.1,-0.3,LS - 16 - 48
LS - 17,1,3,0,70%,Low,LS,17,1 - Low,0,0,LS - 17 - 1
LS - 17,2,1,-2,70%,Low,LS,17,2 - Low,0.375,-2.375,LS - 17 - 2
LS - 17,3,5,4,70%,Low,LS,17,3 - Low,0.625,3.375,LS - 17 - 3
LS - 17,5,2,-1.5,70%,Low,LS,17,5 - Low,0.5,-2,LS - 17 - 5
LS - 17,7,0,-1,70%,Low,LS,17,7 - Low,-1,0,LS - 17 - 7
LS - 17,9,12,6,70%,Low,LS,17,9 - Low,0.4375,5.5625,LS - 17 - 9
LS - 17,11,2,-5,70%,Low,LS,17,11 - Low,-0.1875,-4.8125,LS - 17 - 11
LS - 17,13,4,1,70%,Low,LS,17,13 - Low,0.9375,0.0625,LS - 17 - 13
LS - 17,18,1,-0.6,70%,Low,LS,17,18 - Low,-0.25,-0.35,LS - 17 - 18
LS - 17,23,13,2.4,70%,Low,LS,17,23 - Low,0.025,2.375,LS - 17 - 23
LS - 17,26,0,-4.333333333,70%,Low,LS,17,26 - Low,-0.083333333,-4.25,LS - 17 - 26
LS - 17,30,2,0.5,70%,Low,LS,17,30 - Low,0.21875,0.28125,LS - 17 - 30
LS - 17,33,3,0.333333333,70%,Low,LS,17,33 - Low,-0.5,0.833333333,LS - 17 - 33
LS - 17,37,2,-0.25,70%,Low,LS,17,37 - Low,0.34375,-0.59375,LS - 17 - 37
LS - 17,43,4,0.333333333,70%,Low,LS,17,43 - Low,-0.166666667,0.5,LS - 17 - 43
LS - 17,48,7,0.6,70%,Low,LS,17,48 - Low,0.1,0.5,LS - 17 - 48
LS - 18,1,3,0,100%,Low,LS,18,1 - Low,0,0,LS - 18 - 1
LS - 18,2,1,-2,100%,Low,LS,18,2 - Low,0.375,-2.375,LS - 18 - 2
LS - 18,3,0,-1,100%,Low,LS,18,3 - Low,0.625,-1.625,LS - 18 - 3
LS - 18,5,0,0,100%,Low,LS,18,5 - Low,0.5,-0.5,LS - 18 - 5
LS - 18,7,0,0,100%,Low,LS,18,7 - Low,-1,1,LS - 18 - 7
LS - 18,9,3,1.5,100%,Low,LS,18,9 - Low,0.4375,1.0625,LS - 18 - 9
LS - 18,11,2,-0.5,100%,Low,LS,18,11 - Low,-0.1875,-0.3125,LS - 18 - 11
LS - 18,13,6,2,100%,Low,LS,18,13 - Low,0.9375,1.0625,LS - 18 - 13
LS - 18,18,1,-1,100%,Low,LS,18,18 - Low,-0.25,-0.75,LS - 18 - 18
LS - 18,23,1,0,100%,Low,LS,18,23 - Low,0.025,-0.025,LS - 18 - 23
LS - 18,26,8,2.333333333,100%,Low,LS,18,26 - Low,-0.083333333,2.416666666,LS - 18 - 26
LS - 18,30,1,-1.75,100%,Low,LS,18,30 - Low,0.21875,-1.96875,LS - 18 - 30
LS - 18,33,2,0.333333333,100%,Low,LS,18,33 - Low,-0.5,0.833333333,LS - 18 - 33
LS - 18,37,3,0.25,100%,Low,LS,18,37 - Low,0.34375,-0.09375,LS - 18 - 37
LS - 18,43,1,-0.333333333,100%,Low,LS,18,43 - Low,-0.166666667,-0.166666666,LS - 18 - 43
LS - 18,48,6,1,100%,Low,LS,18,48 - Low,0.1,0.9,LS - 18 - 48
LS - 2,1,2,0,0%,Low,LS,2,1 - Low,0,0,LS - 2 - 1
LS - 2,2,1,-1,0%,Low,LS,2,2 - Low,0.375,-1.375,LS - 2 - 2
LS - 2,3,0,-1,0%,Low,LS,2,3 - Low,0.625,-1.625,LS - 2 - 3
LS - 2,5,8,4,0%,Low,LS,2,5 - Low,0.5,3.5,LS - 2 - 5
LS - 2,7,2,-3,0%,Low,LS,2,7 - Low,-1,-2,LS - 2 - 7
LS - 2,9,1,-0.5,0%,Low,LS,2,9 - Low,0.4375,-0.9375,LS - 2 - 9
LS - 2,11,5,2,0%,Low,LS,2,11 - Low,-0.1875,2.1875,LS - 2 - 11
LS - 2,13,5,0,0%,Low,LS,2,13 - Low,0.9375,-0.9375,LS - 2 - 13
LS - 2,18,2,-0.6,0%,Low,LS,2,18 - Low,-0.25,-0.35,LS - 2 - 18
LS - 2,23,4,0.4,0%,Low,LS,2,23 - Low,0.025,0.375,LS - 2 - 23
LS - 2,26,2,-0.666666667,0%,Low,LS,2,26 - Low,-0.083333333,-0.583333334,LS - 2 - 26
LS - 2,30,2,0,0%,Low,LS,2,30 - Low,0.21875,-0.21875,LS - 2 - 30
LS - 2,33,2,0,0%,Low,LS,2,33 - Low,-0.5,0.5,LS - 2 - 33
LS - 2,37,4,0.5,0%,Low,LS,2,37 - Low,0.34375,0.15625,LS - 2 - 37
LS - 2,43,3,-0.166666667,0%,Low,LS,2,43 - Low,-0.166666667,-3.75E-10,LS - 2 - 43
LS - 2,48,4,0.2,0%,Low,LS,2,48 - Low,0.1,0.1,LS - 2 - 48
LS - 20,1,0,0,30%,Low,LS,20,1 - Low,0,0,LS - 20 - 1
LS - 20,2,3,3,30%,Low,LS,20,2 - Low,0.375,2.625,LS - 20 - 2
LS - 20,3,6,3,30%,Low,LS,20,3 - Low,0.625,2.375,LS - 20 - 3
LS - 20,5,0,-3,30%,Low,LS,20,5 - Low,0.5,-3.5,LS - 20 - 5
LS - 20,7,1,0.5,30%,Low,LS,20,7 - Low,-1,1.5,LS - 20 - 7
LS - 20,9,0,-0.5,30%,Low,LS,20,9 - Low,0.4375,-0.9375,LS - 20 - 9
LS - 20,11,1,0.5,30%,Low,LS,20,11 - Low,-0.1875,0.6875,LS - 20 - 11
LS - 20,13,1,0,30%,Low,LS,20,13 - Low,0.9375,-0.9375,LS - 20 - 13
LS - 20,18,4,0.6,30%,Low,LS,20,18 - Low,-0.25,0.85,LS - 20 - 18
LS - 20,23,9,1,30%,Low,LS,20,23 - Low,0.025,0.975,LS - 20 - 23
LS - 20,26,0,-3,30%,Low,LS,20,26 - Low,-0.083333333,-2.916666667,LS - 20 - 26
LS - 20,30,0,0,30%,Low,LS,20,30 - Low,0.21875,-0.21875,LS - 20 - 30
LS - 20,33,1,0.333333333,30%,Low,LS,20,33 - Low,-0.5,0.833333333,LS - 20 - 33
LS - 20,37,8,1.75,30%,Low,LS,20,37 - Low,0.34375,1.40625,LS - 20 - 37
LS - 20,43,0,-1.333333333,30%,Low,LS,20,43 - Low,-0.166666667,-1.166666666,LS - 20 - 43
LS - 20,48,7,1.4,30%,Low,LS,20,48 - Low,0.1,1.3,LS - 20 - 48
LS - 21,1,0,0,70%,Low,LS,21,1 - Low,0,0,LS - 21 - 1
