"","X1","days_since_outplanting","plot_grid","abundance","rate","treatment","complexity","plot","days_comp","c.rate.mean","rrate"
"949",1141,7,"LN - 9",4,-2.5,"100%","Low","LN","7 - Low",-1.0625,-1.4375
"950",1142,9,"LN - 9",5,0.5,"100%","Low","LN","9 - Low",0.4375,0.0625
"951",1143,11,"LN - 9",4,-0.5,"100%","Low","LN","11 - Low",-0.1875,-0.3125
"952",1144,13,"LN - 9",17,6.5,"100%","Low","LN","13 - Low",0.9375,5.5625
"953",1145,18,"LN - 9",6,-2.2,"100%","Low","LN","18 - Low",-0.25,-1.95
"954",1146,23,"LN - 9",5,-0.2,"100%","Low","LN","23 - Low",0.025,-0.225
"955",1147,26,"LN - 9",4,-0.333333333,"100%","Low","LN","26 - Low",-0.083333333375,-0.249999999625
"956",1148,30,"LN - 9",3,-0.25,"100%","Low","LN","30 - Low",0.28125,-0.53125
"957",1149,33,"LN - 9",1,-0.666666667,"100%","Low","LN","33 - Low",-0.499999999875,-0.166666667125
"958",1150,37,"LN - 9",1,0,"100%","Low","LN","37 - Low",0.28125,-0.28125
"959",1151,43,"LN - 9",3,0.333333333,"100%","Low","LN","43 - Low",-0.125,0.458333333
"960",1152,48,"LN - 9",3,0,"100%","Low","LN","48 - Low",0.05,-0.05
"961",1153,1,"LS - 1",0,0,"100%","Low","LS","1 - Low",0,0
"962",1154,2,"LS - 1",1,1,"100%","Low","LS","2 - Low",0.5,0.5
"963",1155,3,"LS - 1",0,-1,"100%","Low","LS","3 - Low",0.375,-1.375
"964",1156,5,"LS - 1",1,0.5,"100%","Low","LS","5 - Low",0.5625,-0.0625
"965",1157,7,"LS - 1",9,4,"100%","Low","LS","7 - Low",-1.0625,5.0625
"966",1158,9,"LS - 1",1,-4,"100%","Low","LS","9 - Low",0.4375,-4.4375
"967",1159,11,"LS - 1",1,0,"100%","Low","LS","11 - Low",-0.1875,0.1875
"968",1160,13,"LS - 1",2,0.5,"100%","Low","LS","13 - Low",0.9375,-0.4375
"969",1161,18,"LS - 1",3,0.2,"100%","Low","LS","18 - Low",-0.25,0.45
"970",1162,23,"LS - 1",1,-0.4,"100%","Low","LS","23 - Low",0.025,-0.425
"971",1163,26,"LS - 1",1,0,"100%","Low","LS","26 - Low",-0.083333333375,0.083333333375
"972",1164,30,"LS - 1",3,0.5,"100%","Low","LS","30 - Low",0.28125,0.21875
"973",1165,33,"LS - 1",4,0.333333333,"100%","Low","LS","33 - Low",-0.499999999875,0.833333332875
"974",1166,37,"LS - 1",1,-0.75,"100%","Low","LS","37 - Low",0.28125,-1.03125
"975",1167,43,"LS - 1",2,0.166666667,"100%","Low","LS","43 - Low",-0.125,0.291666667
"976",1168,48,"LS - 1",2,0,"100%","Low","LS","48 - Low",0.05,-0.05
"977",1169,1,"LS - 10",1,0,"70%","Low","LS","1 - Low",0,0
"978",1170,2,"LS - 10",2,1,"70%","Low","LS","2 - Low",0.5,0.5
"979",1171,3,"LS - 10",0,-2,"70%","Low","LS","3 - Low",0.375,-2.375
"980",1172,5,"LS - 10",0,0,"70%","Low","LS","5 - Low",0.5625,-0.5625
"981",1173,7,"LS - 10",0,0,"70%","Low","LS","7 - Low",-1.0625,1.0625
"982",1174,9,"LS - 10",0,0,"70%","Low","LS","9 - Low",0.4375,-0.4375
"983",1175,11,"LS - 10",1,0.5,"70%","Low","LS","11 - Low",-0.1875,0.6875
"984",1176,13,"LS - 10",3,1,"70%","Low","LS","13 - Low",0.9375,0.0625
"985",1177,18,"LS - 10",3,0,"70%","Low","LS","18 - Low",-0.25,0.25
"986",1178,23,"LS - 10",3,0,"70%","Low","LS","23 - Low",0.025,-0.025
"987",1179,26,"LS - 10",2,-0.333333333,"70%","Low","LS","26 - Low",-0.083333333375,-0.249999999625
"988",1180,30,"LS - 10",2,0,"70%","Low","LS","30 - Low",0.28125,-0.28125
"989",1181,33,"LS - 10",2,0,"70%","Low","LS","33 - Low",-0.499999999875,0.499999999875
"990",1182,37,"LS - 10",4,0.5,"70%","Low","LS","37 - Low",0.28125,0.21875
"991",1183,43,"LS - 10",17,2.166666667,"70%","Low","LS","43 - Low",-0.125,2.291666667
"992",1184,48,"LS - 10",0,-3.4,"70%","Low","LS","48 - Low",0.05,-3.45
"993",1185,1,"LS - 11",0,0,"30%","Low","LS","1 - Low",0,0
"994",1186,2,"LS - 11",0,0,"30%","Low","LS","2 - Low",0.5,-0.5
"995",1187,3,"LS - 11",2,2,"30%","Low","LS","3 - Low",0.375,1.625
"996",1188,5,"LS - 11",2,0,"30%","Low","LS","5 - Low",0.5625,-0.5625
"997",1189,7,"LS - 11",1,-0.5,"30%","Low","LS","7 - Low",-1.0625,0.5625
"998",1190,9,"LS - 11",1,0,"30%","Low","LS","9 - Low",0.4375,-0.4375
"999",1191,11,"LS - 11",1,0,"30%","Low","LS","11 - Low",-0.1875,0.1875
"1000",1192,13,"LS - 11",1,0,"30%","Low","LS","13 - Low",0.9375,-0.9375
"1001",1193,18,"LS - 11",4,0.6,"30%","Low","LS","18 - Low",-0.25,0.85
"1002",1194,23,"LS - 11",5,0.2,"30%","Low","LS","23 - Low",0.025,0.175
"1003",1195,26,"LS - 11",7,0.666666667,"30%","Low","LS","26 - Low",-0.083333333375,0.750000000375
"1004",1196,30,"LS - 11",1,-1.5,"30%","Low","LS","30 - Low",0.28125,-1.78125
"1005",1197,33,"LS - 11",0,-0.333333333,"30%","Low","LS","33 - Low",-0.499999999875,0.166666666875
"1006",1198,37,"LS - 11",6,1.5,"30%","Low","LS","37 - Low",0.28125,1.21875
"1007",1199,43,"LS - 11",1,-0.833333333,"30%","Low","LS","43 - Low",-0.125,-0.708333333
"1008",1200,48,"LS - 11",2,0.2,"30%","Low","LS","48 - Low",0.05,0.15
"1009",1217,1,"LS - 13",5,0,"70%","Low","LS","1 - Low",0,0
"1010",1218,2,"LS - 13",0,-5,"70%","Low","LS","2 - Low",0.5,-5.5
"1011",1219,3,"LS - 13",5,5,"70%","Low","LS","3 - Low",0.375,4.625
"1012",1220,5,"LS - 13",15,5,"70%","Low","LS","5 - Low",0.5625,4.4375
"1013",1221,7,"LS - 13",12,-1.5,"70%","Low","LS","7 - Low",-1.0625,-0.4375
"1014",1222,9,"LS - 13",9,-1.5,"70%","Low","LS","9 - Low",0.4375,-1.9375
"1015",1223,11,"LS - 13",2,-3.5,"70%","Low","LS","11 - Low",-0.1875,-3.3125
"1016",1224,13,"LS - 13",12,5,"70%","Low","LS","13 - Low",0.9375,4.0625
"1017",1225,18,"LS - 13",5,-1.4,"70%","Low","LS","18 - Low",-0.25,-1.15
"1018",1226,23,"LS - 13",9,0.8,"70%","Low","LS","23 - Low",0.025,0.775
"1019",1227,26,"LS - 13",3,-2,"70%","Low","LS","26 - Low",-0.083333333375,-1.916666666625
"1020",1228,30,"LS - 13",5,0.5,"70%","Low","LS","30 - Low",0.28125,0.21875
"1021",1229,33,"LS - 13",3,-0.666666667,"70%","Low","LS","33 - Low",-0.499999999875,-0.166666667125
"1022",1230,37,"LS - 13",3,0,"70%","Low","LS","37 - Low",0.28125,-0.28125
"1023",1231,43,"LS - 13",16,2.166666667,"70%","Low","LS","43 - Low",-0.125,2.291666667
"1024",1232,48,"LS - 13",16,0,"70%","Low","LS","48 - Low",0.05,-0.05
"1025",1233,1,"LS - 14",3,0,"50%","Low","LS","1 - Low",0,0
"1026",1234,2,"LS - 14",0,-3,"50%","Low","LS","2 - Low",0.5,-3.5
"1027",1235,3,"LS - 14",5,5,"50%","Low","LS","3 - Low",0.375,4.625
"1028",1236,5,"LS - 14",12,3.5,"50%","Low","LS","5 - Low",0.5625,2.9375
"1029",1237,7,"LS - 14",4,-4,"50%","Low","LS","7 - Low",-1.0625,-2.9375
"1030",1238,9,"LS - 14",1,-1.5,"50%","Low","LS","9 - Low",0.4375,-1.9375
"1031",1239,11,"LS - 14",15,7,"50%","Low","LS","11 - Low",-0.1875,7.1875
"1032",1240,13,"LS - 14",2,-6.5,"50%","Low","LS","13 - Low",0.9375,-7.4375
"1033",1241,18,"LS - 14",15,2.6,"50%","Low","LS","18 - Low",-0.25,2.85
"1034",1242,23,"LS - 14",0,-3,"50%","Low","LS","23 - Low",0.025,-3.025
"1035",1243,26,"LS - 14",3,1,"50%","Low","LS","26 - Low",-0.083333333375,1.083333333375
"1036",1244,30,"LS - 14",13,2.5,"50%","Low","LS","30 - Low",0.28125,2.21875
"1037",1245,33,"LS - 14",5,-2.666666667,"50%","Low","LS","33 - Low",-0.499999999875,-2.166666667125
"1038",1246,37,"LS - 14",0,-1.25,"50%","Low","LS","37 - Low",0.28125,-1.53125
"1039",1247,43,"LS - 14",6,1,"50%","Low","LS","43 - Low",-0.125,1.125
"1040",1248,48,"LS - 14",6,0,"50%","Low","LS","48 - Low",0.05,-0.05
"1041",1249,1,"LS - 15",0,0,"0%","Low","LS","1 - Low",0,0
"1042",1250,2,"LS - 15",0,0,"0%","Low","LS","2 - Low",0.5,-0.5
"1043",1251,3,"LS - 15",2,2,"0%","Low","LS","3 - Low",0.375,1.625
"1044",1252,5,"LS - 15",2,0,"0%","Low","LS","5 - Low",0.5625,-0.5625
"1045",1253,7,"LS - 15",0,-1,"0%","Low","LS","7 - Low",-1.0625,0.0625
"1046",1254,9,"LS - 15",1,0.5,"0%","Low","LS","9 - Low",0.4375,0.0625
"1047",1255,11,"LS - 15",2,0.5,"0%","Low","LS","11 - Low",-0.1875,0.6875
"1048",1256,13,"LS - 15",5,1.5,"0%","Low","LS","13 - Low",0.9375,0.5625
"1049",1257,18,"LS - 15",3,-0.4,"0%","Low","LS","18 - Low",-0.25,-0.15
"1050",1258,23,"LS - 15",2,-0.2,"0%","Low","LS","23 - Low",0.025,-0.225
"1051",1259,26,"LS - 15",4,0.666666667,"0%","Low","LS","26 - Low",-0.083333333375,0.750000000375
"1052",1260,30,"LS - 15",1,-0.75,"0%","Low","LS","30 - Low",0.28125,-1.03125
"1053",1261,33,"LS - 15",0,-0.333333333,"0%","Low","LS","33 - Low",-0.499999999875,0.166666666875
"1054",1262,37,"LS - 15",1,0.25,"0%","Low","LS","37 - Low",0.28125,-0.03125
"1055",1263,43,"LS - 15",4,0.5,"0%","Low","LS","43 - Low",-0.125,0.625
"1056",1264,48,"LS - 15",1,-0.6,"0%","Low","LS","48 - Low",0.05,-0.65
"1057",1265,1,"LS - 16",0,0,"50%","Low","LS","1 - Low",0,0
"1058",1266,2,"LS - 16",0,0,"50%","Low","LS","2 - Low",0.5,-0.5
"1059",1267,3,"LS - 16",4,4,"50%","Low","LS","3 - Low",0.375,3.625
"1060",1268,5,"LS - 16",0,-2,"50%","Low","LS","5 - Low",0.5625,-2.5625
"1061",1269,7,"LS - 16",2,1,"50%","Low","LS","7 - Low",-1.0625,2.0625
"1062",1270,9,"LS - 16",2,0,"50%","Low","LS","9 - Low",0.4375,-0.4375
"1063",1271,11,"LS - 16",3,0.5,"50%","Low","LS","11 - Low",-0.1875,0.6875
"1064",1272,13,"LS - 16",0,-1.5,"50%","Low","LS","13 - Low",0.9375,-2.4375
"1065",1273,18,"LS - 16",0,0,"50%","Low","LS","18 - Low",-0.25,0.25
"1066",1274,23,"LS - 16",5,1,"50%","Low","LS","23 - Low",0.025,0.975
"1067",1275,26,"LS - 16",1,-1.333333333,"50%","Low","LS","26 - Low",-0.083333333375,-1.249999999625
"1068",1276,30,"LS - 16",2,0.25,"50%","Low","LS","30 - Low",0.28125,-0.03125
"1069",1277,33,"LS - 16",0,-0.666666667,"50%","Low","LS","33 - Low",-0.499999999875,-0.166666667125
"1070",1278,37,"LS - 16",4,1,"50%","Low","LS","37 - Low",0.28125,0.71875
"1071",1279,43,"LS - 16",1,-0.5,"50%","Low","LS","43 - Low",-0.125,-0.375
"1072",1280,48,"LS - 16",0,-0.2,"50%","Low","LS","48 - Low",0.05,-0.25
"1073",1281,1,"LS - 17",3,0,"70%","Low","LS","1 - Low",0,0
"1074",1282,2,"LS - 17",1,-2,"70%","Low","LS","2 - Low",0.5,-2.5
"1075",1283,3,"LS - 17",5,4,"70%","Low","LS","3 - Low",0.375,3.625
"1076",1284,5,"LS - 17",2,-1.5,"70%","Low","LS","5 - Low",0.5625,-2.0625
"1077",1285,7,"LS - 17",0,-1,"70%","Low","LS","7 - Low",-1.0625,0.0625
"1078",1286,9,"LS - 17",12,6,"70%","Low","LS","9 - Low",0.4375,5.5625
"1079",1287,11,"LS - 17",2,-5,"70%","Low","LS","11 - Low",-0.1875,-4.8125
"1080",1288,13,"LS - 17",4,1,"70%","Low","LS","13 - Low",0.9375,0.0625
"1081",1289,18,"LS - 17",1,-0.6,"70%","Low","LS","18 - Low",-0.25,-0.35
"1082",1290,23,"LS - 17",13,2.4,"70%","Low","LS","23 - Low",0.025,2.375
"1083",1291,26,"LS - 17",2,-3.666666667,"70%","Low","LS","26 - Low",-0.083333333375,-3.583333333625
"1084",1292,30,"LS - 17",2,0,"70%","Low","LS","30 - Low",0.28125,-0.28125
"1085",1293,33,"LS - 17",3,0.333333333,"70%","Low","LS","33 - Low",-0.499999999875,0.833333332875
"1086",1294,37,"LS - 17",2,-0.25,"70%","Low","LS","37 - Low",0.28125,-0.53125
"1087",1295,43,"LS - 17",4,0.333333333,"70%","Low","LS","43 - Low",-0.125,0.458333333
"1088",1296,48,"LS - 17",7,0.6,"70%","Low","LS","48 - Low",0.05,0.55
"1089",1297,1,"LS - 18",3,0,"100%","Low","LS","1 - Low",0,0
"1090",1298,2,"LS - 18",2,-1,"100%","Low","LS","2 - Low",0.5,-1.5
"1091",1299,3,"LS - 18",0,-2,"100%","Low","LS","3 - Low",0.375,-2.375
"1092",1300,5,"LS - 18",1,0.5,"100%","Low","LS","5 - Low",0.5625,-0.0625
"1093",1301,7,"LS - 18",0,-0.5,"100%","Low","LS","7 - Low",-1.0625,0.5625
"1094",1302,9,"LS - 18",3,1.5,"100%","Low","LS","9 - Low",0.4375,1.0625
"1095",1303,11,"LS - 18",2,-0.5,"100%","Low","LS","11 - Low",-0.1875,-0.3125
"1096",1304,13,"LS - 18",6,2,"100%","Low","LS","13 - Low",0.9375,1.0625
"1097",1305,18,"LS - 18",2,-0.8,"100%","Low","LS","18 - Low",-0.25,-0.55
"1098",1306,23,"LS - 18",1,-0.2,"100%","Low","LS","23 - Low",0.025,-0.225
"1099",1307,26,"LS - 18",8,2.333333333,"100%","Low","LS","26 - Low",-0.083333333375,2.416666666375
"1100",1308,30,"LS - 18",1,-1.75,"100%","Low","LS","30 - Low",0.28125,-2.03125
"1101",1309,33,"LS - 18",2,0.333333333,"100%","Low","LS","33 - Low",-0.499999999875,0.833333332875
"1102",1310,37,"LS - 18",3,0.25,"100%","Low","LS","37 - Low",0.28125,-0.03125
"1103",1311,43,"LS - 18",1,-0.333333333,"100%","Low","LS","43 - Low",-0.125,-0.208333333
"1104",1312,48,"LS - 18",6,1,"100%","Low","LS","48 - Low",0.05,0.95
"1105",1329,1,"LS - 2",2,0,"0%","Low","LS","1 - Low",0,0
"1106",1330,2,"LS - 2",1,-1,"0%","Low","LS","2 - Low",0.5,-1.5
"1107",1331,3,"LS - 2",0,-1,"0%","Low","LS","3 - Low",0.375,-1.375
"1108",1332,5,"LS - 2",8,4,"0%","Low","LS","5 - Low",0.5625,3.4375
"1109",1333,7,"LS - 2",2,-3,"0%","Low","LS","7 - Low",-1.0625,-1.9375
"1110",1334,9,"LS - 2",1,-0.5,"0%","Low","LS","9 - Low",0.4375,-0.9375
"1111",1335,11,"LS - 2",5,2,"0%","Low","LS","11 - Low",-0.1875,2.1875
"1112",1336,13,"LS - 2",5,0,"0%","Low","LS","13 - Low",0.9375,-0.9375
"1113",1337,18,"LS - 2",2,-0.6,"0%","Low","LS","18 - Low",-0.25,-0.35
"1114",1338,23,"LS - 2",4,0.4,"0%","Low","LS","23 - Low",0.025,0.375
"1115",1339,26,"LS - 2",2,-0.666666667,"0%","Low","LS","26 - Low",-0.083333333375,-0.583333333625
"1116",1340,30,"LS - 2",2,0,"0%","Low","LS","30 - Low",0.28125,-0.28125
"1117",1341,33,"LS - 2",2,0,"0%","Low","LS","33 - Low",-0.499999999875,0.499999999875
"1118",1342,37,"LS - 2",4,0.5,"0%","Low","LS","37 - Low",0.28125,0.21875
"1119",1343,43,"LS - 2",3,-0.166666667,"0%","Low","LS","43 - Low",-0.125,-0.041666667
"1120",1344,48,"LS - 2",4,0.2,"0%","Low","LS","48 - Low",0.05,0.15
"1121",1345,1,"LS - 20",0,0,"30%","Low","LS","1 - Low",0,0
"1122",1346,2,"LS - 20",3,3,"30%","Low","LS","2 - Low",0.5,2.5
"1123",1347,3,"LS - 20",6,3,"30%","Low","LS","3 - Low",0.375,2.625
"1124",1348,5,"LS - 20",0,-3,"30%","Low","LS","5 - Low",0.5625,-3.5625
"1125",1349,7,"LS - 20",1,0.5,"30%","Low","LS","7 - Low",-1.0625,1.5625
"1126",1350,9,"LS - 20",0,-0.5,"30%","Low","LS","9 - Low",0.4375,-0.9375
"1127",1351,11,"LS - 20",1,0.5,"30%","Low","LS","11 - Low",-0.1875,0.6875
"1128",1352,13,"LS - 20",1,0,"30%","Low","LS","13 - Low",0.9375,-0.9375
"1129",1353,18,"LS - 20",4,0.6,"30%","Low","LS","18 - Low",-0.25,0.85
"1130",1354,23,"LS - 20",10,1.2,"30%","Low","LS","23 - Low",0.025,1.175
"1131",1355,26,"LS - 20",0,-3.333333333,"30%","Low","LS","26 - Low",-0.083333333375,-3.249999999625
"1132",1356,30,"LS - 20",0,0,"30%","Low","LS","30 - Low",0.28125,-0.28125
"1133",1357,33,"LS - 20",1,0.333333333,"30%","Low","LS","33 - Low",-0.499999999875,0.833333332875
"1134",1358,37,"LS - 20",8,1.75,"30%","Low","LS","37 - Low",0.28125,1.46875
"1135",1359,43,"LS - 20",0,-1.333333333,"30%","Low","LS","43 - Low",-0.125,-1.208333333
"1136",1360,48,"LS - 20",7,1.4,"30%","Low","LS","48 - Low",0.05,1.35
"1137",1361,1,"LS - 21",0,0,"70%","Low","LS","1 - Low",0,0
"1138",1362,2,"LS - 21",1,1,"70%","Low","LS","2 - Low",0.5,0.5
"1139",1363,3,"LS - 21",1,0,"70%","Low","LS","3 - Low",0.375,-0.375
"1140",1364,5,"LS - 21",1,0,"70%","Low","LS","5 - Low",0.5625,-0.5625
"1141",1365,7,"LS - 21",0,-0.5,"70%","Low","LS","7 - Low",-1.0625,0.5625
"1142",1366,9,"LS - 21",0,0,"70%","Low","LS","9 - Low",0.4375,-0.4375
"1143",1367,11,"LS - 21",1,0.5,"70%","Low","LS","11 - Low",-0.1875,0.6875
"1144",1368,13,"LS - 21",4,1.5,"70%","Low","LS","13 - Low",0.9375,0.5625
"1145",1369,18,"LS - 21",1,-0.6,"70%","Low","LS","18 - Low",-0.25,-0.35
"1146",1370,23,"LS - 21",0,-0.2,"70%","Low","LS","23 - Low",0.025,-0.225
"1147",1371,26,"LS - 21",4,1.333333333,"70%","Low","LS","26 - Low",-0.083333333375,1.416666666375
"1148",1372,30,"LS - 21",1,-0.75,"70%","Low","LS","30 - Low",0.28125,-1.03125
"1149",1373,33,"LS - 21",2,0.333333333,"70%","Low","LS","33 - Low",-0.499999999875,0.833333332875
"1150",1374,37,"LS - 21",0,-0.5,"70%","Low","LS","37 - Low",0.28125,-0.78125
"1151",1375,43,"LS - 21",0,0,"70%","Low","LS","43 - Low",-0.125,0.125
"1152",1376,48,"LS - 21",0,0,"70%","Low","LS","48 - Low",0.05,-0.05
"1153",1377,1,"LS - 22",3,0,"100%","Low","LS","1 - Low",0,0
"1154",1378,2,"LS - 22",0,-3,"100%","Low","LS","2 - Low",0.5,-3.5
"1155",1379,3,"LS - 22",1,1,"100%","Low","LS","3 - Low",0.375,0.625
"1156",1380,5,"LS - 22",4,1.5,"100%","Low","LS","5 - Low",0.5625,0.9375
"1157",1381,7,"LS - 22",3,-0.5,"100%","Low","LS","7 - Low",-1.0625,0.5625
"1158",1382,9,"LS - 22",0,-1.5,"100%","Low","LS","9 - Low",0.4375,-1.9375
"1159",1383,11,"LS - 22",0,0,"100%","Low","LS","11 - Low",-0.1875,0.1875
"1160",1384,13,"LS - 22",5,2.5,"100%","Low","LS","13 - Low",0.9375,1.5625
"1161",1385,18,"LS - 22",2,-0.6,"100%","Low","LS","18 - Low",-0.25,-0.35
"1162",1386,23,"LS - 22",1,-0.2,"100%","Low","LS","23 - Low",0.025,-0.225
"1163",1387,26,"LS - 22",2,0.333333333,"100%","Low","LS","26 - Low",-0.083333333375,0.416666666375
"1164",1388,30,"LS - 22",1,-0.25,"100%","Low","LS","30 - Low",0.28125,-0.53125
"1165",1389,33,"LS - 22",0,-0.333333333,"100%","Low","LS","33 - Low",-0.499999999875,0.166666666875
"1166",1390,37,"LS - 22",1,0.25,"100%","Low","LS","37 - Low",0.28125,-0.03125
"1167",1391,43,"LS - 22",2,0.166666667,"100%","Low","LS","43 - Low",-0.125,0.291666667
"1168",1392,48,"LS - 22",5,0.6,"100%","Low","LS","48 - Low",0.05,0.55
"1169",1393,1,"LS - 23",2,0,"30%","Low","LS","1 - Low",0,0
"1170",1394,2,"LS - 23",0,-2,"30%","Low","LS","2 - Low",0.5,-2.5
"1171",1395,3,"LS - 23",2,2,"30%","Low","LS","3 - Low",0.375,1.625
"1172",1396,5,"LS - 23",3,0.5,"30%","Low","LS","5 - Low",0.5625,-0.0625
"1173",1397,7,"LS - 23",0,-1.5,"30%","Low","LS","7 - Low",-1.0625,-0.4375
"1174",1398,9,"LS - 23",0,0,"30%","Low","LS","9 - Low",0.4375,-0.4375
"1175",1399,11,"LS - 23",1,0.5,"30%","Low","LS","11 - Low",-0.1875,0.6875
"1176",1400,13,"LS - 23",6,2.5,"30%","Low","LS","13 - Low",0.9375,1.5625
"1177",1401,18,"LS - 23",2,-0.8,"30%","Low","LS","18 - Low",-0.25,-0.55
"1178",1402,23,"LS - 23",1,-0.2,"30%","Low","LS","23 - Low",0.025,-0.225
"1179",1403,26,"LS - 23",12,3.666666667,"30%","Low","LS","26 - Low",-0.083333333375,3.750000000375
"1180",1404,30,"LS - 23",2,-2.5,"30%","Low","LS","30 - Low",0.28125,-2.78125
"1181",1405,33,"LS - 23",1,-0.333333333,"30%","Low","LS","33 - Low",-0.499999999875,0.166666666875
"1182",1406,37,"LS - 23",2,0.25,"30%","Low","LS","37 - Low",0.28125,-0.03125
"1183",1407,43,"LS - 23",2,0,"30%","Low","LS","43 - Low",-0.125,0.125
"1184",1408,48,"LS - 23",10,1.6,"30%","Low","LS","48 - Low",0.05,1.55
"1185",1409,1,"LS - 24",1,0,"50%","Low","LS","1 - Low",0,0
"1186",1410,2,"LS - 24",1,0,"50%","Low","LS","2 - Low",0.5,-0.5
"1187",1411,3,"LS - 24",1,0,"50%","Low","LS","3 - Low",0.375,-0.375
"1188",1412,5,"LS - 24",0,-0.5,"50%","Low","LS","5 - Low",0.5625,-1.0625
"1189",1413,7,"LS - 24",3,1.5,"50%","Low","LS","7 - Low",-1.0625,2.5625
"1190",1414,9,"LS - 24",0,-1.5,"50%","Low","LS","9 - Low",0.4375,-1.9375
"1191",1415,11,"LS - 24",0,0,"50%","Low","LS","11 - Low",-0.1875,0.1875
"1192",1416,13,"LS - 24",2,1,"50%","Low","LS","13 - Low",0.9375,0.0625
"1193",1417,18,"LS - 24",0,-0.4,"50%","Low","LS","18 - Low",-0.25,-0.15
"1194",1418,23,"LS - 24",3,0.6,"50%","Low","LS","23 - Low",0.025,0.575
"1195",1419,26,"LS - 24",4,0.333333333,"50%","Low","LS","26 - Low",-0.083333333375,0.416666666375
"1196",1420,30,"LS - 24",1,-0.75,"50%","Low","LS","30 - Low",0.28125,-1.03125
"1197",1421,33,"LS - 24",1,0,"50%","Low","LS","33 - Low",-0.499999999875,0.499999999875
"1198",1422,37,"LS - 24",2,0.25,"50%","Low","LS","37 - Low",0.28125,-0.03125
"1199",1423,43,"LS - 24",0,-0.333333333,"50%","Low","LS","43 - Low",-0.125,-0.208333333
"1200",1424,48,"LS - 24",2,0.4,"50%","Low","LS","48 - Low",0.05,0.35
"1201",1425,1,"LS - 3",0,0,"50%","Low","LS","1 - Low",0,0
"1202",1426,2,"LS - 3",0,0,"50%","Low","LS","2 - Low",0.5,-0.5
"1203",1427,3,"LS - 3",4,4,"50%","Low","LS","3 - Low",0.375,3.625
"1204",1428,5,"LS - 3",2,-1,"50%","Low","LS","5 - Low",0.5625,-1.5625
"1205",1429,7,"LS - 3",3,0.5,"50%","Low","LS","7 - Low",-1.0625,1.5625
"1206",1430,9,"LS - 3",0,-1.5,"50%","Low","LS","9 - Low",0.4375,-1.9375
"1207",1431,11,"LS - 3",0,0,"50%","Low","LS","11 - Low",-0.1875,0.1875
"1208",1432,13,"LS - 3",12,6,"50%","Low","LS","13 - Low",0.9375,5.0625
"1209",1433,18,"LS - 3",2,-2,"50%","Low","LS","18 - Low",-0.25,-1.75
"1210",1434,23,"LS - 3",2,0,"50%","Low","LS","23 - Low",0.025,-0.025
"1211",1435,26,"LS - 3",0,-0.666666667,"50%","Low","LS","26 - Low",-0.083333333375,-0.583333333625
"1212",1436,30,"LS - 3",5,1.25,"50%","Low","LS","30 - Low",0.28125,0.96875
"1213",1437,33,"LS - 3",3,-0.666666667,"50%","Low","LS","33 - Low",-0.499999999875,-0.166666667125
"1214",1438,37,"LS - 3",2,-0.25,"50%","Low","LS","37 - Low",0.28125,-0.53125
"1215",1439,43,"LS - 3",2,0,"50%","Low","LS","43 - Low",-0.125,0.125
"1216",1440,48,"LS - 3",1,-0.2,"50%","Low","LS","48 - Low",0.05,-0.25
"1217",1457,1,"LS - 5",3,0,"30%","Low","LS","1 - Low",0,0
"1218",1458,2,"LS - 5",1,-2,"30%","Low","LS","2 - Low",0.5,-2.5
"1219",1459,3,"LS - 5",0,-1,"30%","Low","LS","3 - Low",0.375,-1.375
"1220",1460,5,"LS - 5",1,0.5,"30%","Low","LS","5 - Low",0.5625,-0.0625
"1221",1461,7,"LS - 5",4,1.5,"30%","Low","LS","7 - Low",-1.0625,2.5625
"1222",1462,9,"LS - 5",0,-2,"30%","Low","LS","9 - Low",0.4375,-2.4375
"1223",1463,11,"LS - 5",0,0,"30%","Low","LS","11 - Low",-0.1875,0.1875
"1224",1464,13,"LS - 5",11,5.5,"30%","Low","LS","13 - Low",0.9375,4.5625
"1225",1465,18,"LS - 5",5,-1.2,"30%","Low","LS","18 - Low",-0.25,-0.95
"1226",1466,23,"LS - 5",10,1,"30%","Low","LS","23 - Low",0.025,0.975
"1227",1467,26,"LS - 5",5,-1.666666667,"30%","Low","LS","26 - Low",-0.083333333375,-1.583333333625
"1228",1468,30,"LS - 5",1,-1,"30%","Low","LS","30 - Low",0.28125,-1.28125
"1229",1469,33,"LS - 5",1,0,"30%","Low","LS","33 - Low",-0.499999999875,0.499999999875
"1230",1470,37,"LS - 5",0,-0.25,"30%","Low","LS","37 - Low",0.28125,-0.53125
"1231",1471,43,"LS - 5",2,0.333333333,"30%","Low","LS","43 - Low",-0.125,0.458333333
"1232",1472,48,"LS - 5",0,-0.4,"30%","Low","LS","48 - Low",0.05,-0.45
"1233",1473,1,"LS - 6",5,0,"100%","Low","LS","1 - Low",0,0
"1234",1474,2,"LS - 6",7,2,"100%","Low","LS","2 - Low",0.5,1.5
"1235",1475,3,"LS - 6",3,-4,"100%","Low","LS","3 - Low",0.375,-4.375
"1236",1476,5,"LS - 6",18,7.5,"100%","Low","LS","5 - Low",0.5625,6.9375
"1237",1477,7,"LS - 6",24,3,"100%","Low","LS","7 - Low",-1.0625,4.0625
"1238",1478,9,"LS - 6",15,-4.5,"100%","Low","LS","9 - Low",0.4375,-4.9375
"1239",1479,11,"LS - 6",19,2,"100%","Low","LS","11 - Low",-0.1875,2.1875
